P89B0,0000040,13760001,0000033,001
P89B0,0000049,79CA0001,0000032,001
P89B0,0000078,92680001,0000032,002
P89B0,0000116,72C20001,0000032,001
P89B0,0000123,2B530001,0000032,001
P89B0,0000207,6BF70001,0000032,001
P89B0,0000208,6BF70002,0000062,001
P89B0,0000210,485B0003,0000093,001
P89B0,0000212,485B0004,0000124,001
P89B0,0000225,13760002,0000063,001
P89B0,0000235,35F80001,0000033,002
P89B0,0000257,72C20003,0000093,001
P89B0,0000260,72C20002,0000063,002
P89B0,0000261,D7580001,0000032,001
P89B0,0000262,6BF70003,0000092,001
P89B0,0000266,485B0007,0000214,001
P89B0,0000268,485B0006,0000184,001
P89B0,0000273,485B0008,0000244,001
P89B0,0000279,485B0009,0000275,001
P89B0,0000280,1ADF0004,0000123,001
P89B0,0000281,1ADF0005,0000154,001
P89B0,0000282,1ADF0003,0000093,001
P89B0,0000283,13760003,0000094,001
P89B0,0000285,13760004,0000124,001
P89B0,0000287,1ADF0001,0000032,001
P89B0,0000289,13760005,0000154,001
P89B0,0000296,5F340006,0000185,001
P89B0,0000321,5F340008,0000245,001
P89B0,0000377,ED090004,0000124,001
P89B0,0000398,3A280002,0000064,001
P89B0,0000429,5F340001,0000032,005
P89B0,0000430,485B000D,0000397,001
P89B0,0000433,784A0004,0000124,001
P89B0,0000445,1ADF0007,0000214,001
P89B0,0000446,13760009,0000275,002
P89B0,0000447,5F34000C,0000366,001
P89B0,0000448,1ADF0008,0000244,001
P89B0,0000524,72C20009,0000275,001
P89B0,0000528,92680002,0000062,003
P89B0,0000530,72C2000B,0000336,001
P89B0,0000541,72C2000C,0000366,001
P89B0,0000542,C31E0003,0000093,001
P89B0,0000656,79CA0004,0000122,001
P89B0,0000678,1ADF000C,0000365,001
P89B0,0000681,1ADF000D,0000395,001
P89B0,0000709,1ADF000A,0000305,001
P89B0,0000715,1ADF000F,0000458,001
P89B0,0000716,1ADF000B,0000335,001
P89B0,0000722,1ADF0010,0000489,001
P89B0,0000725,1ADF0011,0000519,001
P89B0,0000728,1ADF0012,0000550,001
P89B0,0000750,485B0015,0000639,001
P89B0,0000766,72C20004,0000124,003
P89B0,0000767,485B000F,0000458,001
P89B0,0000770,485B000A,0000305,001
P89B0,0000839,485B0016,0000669,001
P89B0,0000857,C31E0006,0000183,002
P89B0,0000896,6BF70006,0000184,002
P89B0,0000898,D7580008,0000245,001
P89B0,0001054,6BF70007,0000215,002
P89B0,0001067,6BF70013,0000581,001
P89B0,0001076,26F70008,0000247,001
P89B0,0001078,26F70009,0000277,001
P89B0,0001079,D7580004,0000124,002
P89B0,0001081,26F7000A,0000308,001
P89B0,0001086,26F7000B,0000338,001
P89B0,0001093,51F70001,0000032,004
P89B0,0001095,26F7000C,0000369,001
P89B0,0001100,26F7000D,0000399,001
P89B0,0001107,26F7000E,0000429,001
P89B0,0001108,2B530004,0000125,002
P89B0,0001115,26F7000F,0000460,001
P89B0,0001116,26F70010,0000490,001
P89B0,0001220,6BF70009,0000277,001
P89B0,0001252,C31E0012,0000548,002
P89B0,0001323,6BF70020,0000981,001
P89B0,0001397,485B001F,0000946,001
P89B0,0001402,485B0021,0001006,001
P89B0,0001405,485B0022,0001036,001
P89B0,0001421,485B0023,0001067,001
P89B0,0001422,485B0024,0001097,001
P89B0,0001429,1376000A,0000306,002
P89B0,0001429,26F70013,0000581,001
P89B0,0001433,79CA000A,0000304,001
P89B0,0001435,26F70025,0001129,001
P89B0,0001438,ED090007,0000217,002
P89B0,0001442,3AB00004,0000124,001
P89B0,0001478,EDB10026,0001161,001
P89B0,0001481,C31E0010,0000487,003
P89B0,0001488,6BF7000B,0000338,002
P89B0,0001490,EDB10028,0001223,001
P89B0,0001491,3A280009,0000278,003
P89B0,0001503,51F70014,0000611,001
P89B0,0001514,EDB1002B,0001314,001
P89B0,0001526,EDB1002C,0001346,001
P89B0,0001528,C31E0002,0000062,003
P89B0,0001528,EDB1002D,0001376,001
P89B0,0001529,EDB1002E,0001406,001
P89B0,0001531,EDB1002F,0001437,001
P89B0,0001533,EDB10030,0001467,001
P89B0,0001533,EDB10031,0001497,001
P89B0,0001537,C31E0005,0000153,002
P89B0,0001539,51F70017,0000702,001
P89B0,0001541,51F70018,0000732,001
P89B0,0001543,EDB10032,0001527,001
P89B0,0001553,51F7001A,0000793,001
P89B0,0001561,51F7001C,0000854,001
P89B0,0001575,EDB10033,0001557,001
P89B0,0001578,51F7001D,0000886,001
P89B0,0001580,51F7001E,0000918,001
P89B0,0001581,51F7001F,0000949,001
P89B0,0001584,1ADF001D,0000888,002
P89B0,0001610,1ADF0034,0001591,001
P89B0,0001631,1ADF0035,0001622,001
P89B0,0001692,92680003,0000092,002
P89B0,0001693,6BF7000E,0000430,002
P89B0,0001694,D7580011,0000522,001
P89B0,0001695,6BF70008,0000247,002
P89B0,0001700,D7580012,0000552,001
P89B0,0001702,D7580013,0000583,001
P89B0,0001705,D7580014,0000614,001
P89B0,0001708,D7580015,0000644,001
P89B0,0001709,D7580016,0000674,001
P89B0,0001710,D7580017,0000704,001
P89B0,0001716,D7580019,0000765,001
P89B0,0001717,D758001A,0000796,001
P89B0,0001721,13760007,0000214,001
P89B0,0001737,D7580009,0000276,001
P89B0,0001752,79CA0005,0000152,004
P89B0,0001755,D758000A,0000306,001
P89B0,0001756,D758000B,0000338,001
P89B0,0001771,485B0019,0000761,001
P89B0,0001773,9268000A,0000304,002
P89B0,0001777,13760015,0000639,002
P89B0,0001777,9268000B,0000335,002
P89B0,0001779,72C20021,0001002,001
P89B0,0001786,72C20022,0001032,001
P89B0,0001790,72C20023,0001062,001
P89B0,0001793,72C20024,0001092,001
P89B0,0001795,ED090006,0000185,002
P89B0,0001797,35F80001,0000033,004
P89B0,0001799,72C20025,0001122,001
P89B0,0001801,BAD30003,0000094,003
P89B0,0001803,72C20026,0001153,001
P89B0,0001804,72C20027,0001184,001
P89B0,0001806,72C20028,0001216,001
P89B0,0001806,72C20029,0001246,001
P89B0,0001807,72C2002A,0001276,001
P89B0,0001810,485B001A,0000792,001
P89B0,0001827,EDB10036,0001647,001
P89B0,0001827,2B53000A,0000305,001
P89B0,0001828,EDB10034,0001587,001
P89B0,0001833,2B530003,0000094,001
P89B0,0001834,EDB10038,0001709,001
P89B0,0001836,2B53000B,0000336,001
P89B0,0001838,EDB10039,0001740,001
P89B0,0001839,2B53000C,0000366,001
P89B0,0001840,2B53000D,0000396,001
P89B0,0001841,2B53000E,0000426,001
P89B0,0001842,EDB1003A,0001770,001
P89B0,0001842,EDB10037,0001679,001
P89B0,0001845,EDB1003B,0001800,001
P89B0,0001849,2B530011,0000517,001
P89B0,0001850,EDB1003C,0001830,001
P89B0,0001854,2B530010,0000487,002
P89B0,0001857,2B530012,0000548,001
P89B0,0001858,2B530013,0000580,001
P89B0,0001861,2B530014,0000610,001
P89B0,0001863,2B530015,0000640,001
P89B0,0001865,2B530016,0000670,001
P89B0,0001869,2B530017,0000700,001
P89B0,0001874,2B530018,0000731,001
P89B0,0001877,2B530019,0000762,001
P89B0,0001879,784A000F,0000459,002
P89B0,0001881,2B53001A,0000793,001
P89B0,0001883,2B53001B,0000824,001
P89B0,0001885,2B53001C,0000855,001
P89B0,0001887,2B53001D,0000886,001
P89B0,0001889,EDB1003D,0001861,001
P89B0,0001894,2B53001F,0000946,001
P89B0,0001898,2B530021,0001006,001
P89B0,0001904,2B530023,0001067,001
P89B0,0001915,51F7000C,0000367,001
P89B0,0001916,51F7000D,0000397,001
P89B0,0001917,2B530025,0001127,001
P89B0,0001918,2B530026,0001158,001
P89B0,0001919,2B530027,0001188,001
P89B0,0001924,79CA000E,0000424,002
P89B0,0001926,79CA0010,0000485,002
P89B0,0001927,2B530029,0001249,001
P89B0,0001929,2B53002A,0001279,001
P89B0,0001934,2B53002B,0001309,001
P89B0,0001935,2B53002C,0001340,001
P89B0,0001936,2B53002D,0001371,001
P89B0,0001937,51F70026,0001160,001
P89B0,0001958,D7580002,0000063,001
P89B0,0001959,D758000E,0000430,001
