P1FBF,0000042,485B0001,0000032,001
P1FBF,0000066,79CA0001,0000032,002
P1FBF,0000092,5F340001,0000032,001
P1FBF,0000102,79CA0002,0000062,001
P1FBF,0000103,5F340003,0000094,001
P1FBF,0000111,1ADF0002,0000062,002
P1FBF,0000112,5F340002,0000063,001
P1FBF,0000112,1ADF0001,0000032,002
P1FBF,0000436,1ADF0009,0000275,001
P1FBF,0000437,5F340009,0000275,001
P1FBF,0000461,6BF70006,0000184,001
P1FBF,0000463,6BF70007,0000215,001
P1FBF,0000467,6BF70004,0000122,001
P1FBF,0000469,6BF70005,0000153,001
P1FBF,0000471,6BF70008,0000247,001
P1FBF,0000535,784A0005,0000154,001
P1FBF,0000538,784A0006,0000185,001
P1FBF,0000542,784A0007,0000216,001
P1FBF,0000626,784A000A,0000307,001
P1FBF,0000637,784A000B,0000337,001
P1FBF,0000639,784A000C,0000368,001
P1FBF,0000641,784A000D,0000398,001
P1FBF,0000657,72C2000D,0000396,001
P1FBF,0000660,72C20002,0000063,001
P1FBF,0000666,51F70001,0000032,002
P1FBF,0000669,ED09000B,0000338,001
P1FBF,0000676,C31E0001,0000032,003
P1FBF,0000679,72C20005,0000155,001
P1FBF,0000683,ED090002,0000064,001
P1FBF,0000684,72C2000E,0000426,001
P1FBF,0000685,72C2000F,0000456,001
P1FBF,0000686,72C20007,0000215,001
P1FBF,0000687,72C20010,0000486,001
P1FBF,0000688,ED090003,0000094,001
P1FBF,0000690,ED09000D,0000400,001
P1FBF,0000692,72C20012,0000547,001
P1FBF,0000692,BAD30001,0000033,002
P1FBF,0000692,72C20013,0000578,001
P1FBF,0000695,BAD30002,0000064,002
P1FBF,0000697,ED09000E,0000430,001
P1FBF,0000700,D7580003,0000094,001
P1FBF,0000707,D7580004,0000124,001
P1FBF,0000743,1ADF0013,0000581,001
P1FBF,0000784,1ADF0015,0000641,001
P1FBF,0000786,1ADF0016,0000671,001
P1FBF,0000788,5F34000B,0000335,002
P1FBF,0000794,1ADF0006,0000184,003
P1FBF,0000817,1ADF0018,0000733,001
P1FBF,0000818,1ADF0019,0000765,001
P1FBF,0000822,1ADF001A,0000796,001
P1FBF,0000831,35F80001,0000033,002
P1FBF,0000835,1ADF001B,0000827,001
P1FBF,0000868,1ADF001C,0000858,001
P1FBF,0000895,EDB10006,0000183,001
P1FBF,0000896,EDB10007,0000215,001
P1FBF,0000897,EDB10008,0000246,001
P1FBF,0000898,EDB10009,0000278,001
P1FBF,0000900,EDB1000A,0000309,001
P1FBF,0000902,EDB1000B,0000339,001
P1FBF,0000908,EDB1000C,0000370,001
P1FBF,0000909,EDB1000D,0000400,001
P1FBF,0000909,485B000A,0000305,002
P1FBF,0000911,EDB10001,0000032,001
P1FBF,0000912,EDB10002,0000062,001
P1FBF,0000913,485B0002,0000062,002
P1FBF,0000915,EDB1000E,0000431,001
P1FBF,0000916,485B0003,0000093,002
P1FBF,0000917,EDB10004,0000123,001
P1FBF,0000919,EDB1000F,0000462,001
P1FBF,0000922,EDB10011,0000523,001
P1FBF,0000922,EDB10012,0000553,001
P1FBF,0000926,EDB10014,0000613,001
P1FBF,0000958,EDB10018,0000736,001
P1FBF,0000962,EDB1001A,0000797,001
P1FBF,0000964,EDB1001B,0000828,001
P1FBF,0000966,EDB1001C,0000858,001
P1FBF,0000968,EDB1001D,0000888,001
P1FBF,0000971,EDB1001E,0000918,001
P1FBF,0000973,EDB1001F,0000948,001
P1FBF,0000996,EDB10020,0000978,001
P1FBF,0001126,C31E0008,0000243,001
P1FBF,0001126,79CA0005,0000152,002
P1FBF,0001132,51F7000B,0000336,001
P1FBF,0001136,EDB10021,0001009,001
P1FBF,0001137,79CA000D,0000394,001
P1FBF,0001138,EDB10022,0001039,001
P1FBF,0001151,485B0014,0000609,001
P1FBF,0001183,1ADF001F,0000949,001
P1FBF,0001185,92680006,0000183,003
P1FBF,0001188,51F70002,0000062,002
P1FBF,0001195,1ADF0020,0000981,001
P1FBF,0001197,1ADF0021,0001011,001
P1FBF,0001198,1ADF0022,0001042,001
P1FBF,0001200,1ADF0023,0001073,001
P1FBF,0001202,1ADF0024,0001104,001
P1FBF,0001208,1ADF001E,0000919,001
P1FBF,0001212,1ADF0026,0001165,001
P1FBF,0001213,9268000C,0000365,001
P1FBF,0001213,1ADF0027,0001196,001
P1FBF,0001236,1ADF0028,0001227,001
P1FBF,0001267,1ADF0029,0001258,001
P1FBF,0001308,1ADF002A,0001288,001
P1FBF,0001329,1ADF002B,0001319,001
P1FBF,0001358,1ADF002C,0001349,001
P1FBF,0001388,1ADF002D,0001379,001
P1FBF,0001433,3A280006,0000186,003
P1FBF,0001448,1ADF002E,0001410,001
P1FBF,0001459,6BF70022,0001043,002
P1FBF,0001466,2B530005,0000155,002
P1FBF,0001474,5F340004,0000124,003
P1FBF,0001479,ED090012,0000552,001
P1FBF,0001480,ED090007,0000217,001
P1FBF,0001481,ED090013,0000582,001
P1FBF,0001482,ED090014,0000613,001
P1FBF,0001485,ED090026,0001160,001
P1FBF,0001488,ED090015,0000643,001
P1FBF,0001489,ED090027,0001190,001
P1FBF,0001493,ED090009,0000278,001
P1FBF,0001507,1ADF0030,0001471,001
P1FBF,0001512,C31E0004,0000123,002
P1FBF,0001514,1ADF0031,0001501,001
P1FBF,0001514,ED090016,0000673,001
P1FBF,0001529,13760009,0000275,004
P1FBF,0001569,1ADF0032,0001531,001
P1FBF,0001571,1ADF0033,0001561,001
P1FBF,0001605,1376000C,0000366,001
P1FBF,0001630,1ADF0008,0000244,003
P1FBF,0001632,13760017,0000699,001
P1FBF,0001633,5F34000A,0000305,002
P1FBF,0001636,5F34000D,0000397,002
P1FBF,0001637,485B0013,0000579,002
P1FBF,0001638,79CA000B,0000334,002
P1FBF,0001643,13760018,0000729,001
P1FBF,0001653,1376001A,0000790,001
P1FBF,0001656,1376001B,0000822,001
P1FBF,0001656,1376001C,0000852,001
P1FBF,0001658,1376001D,0000883,001
P1FBF,0001659,1376001E,0000913,001
P1FBF,0001661,1376001F,0000943,001
P1FBF,0001662,13760020,0000973,001
P1FBF,0001664,13760021,0001003,001
P1FBF,0001666,13760022,0001033,001
P1FBF,0001668,13760023,0001063,001
P1FBF,0001698,784A0018,0000733,002
P1FBF,0001715,3A28000C,0000369,002
P1FBF,0001730,26F7001D,0000885,001
P1FBF,0001755,485B0018,0000730,001
P1FBF,0001761,3AB00007,0000215,001
P1FBF,0001762,3AB00008,0000246,001
P1FBF,0001764,3AB00009,0000276,001
P1FBF,0001767,3AB0000A,0000306,001
P1FBF,0001809,79CA0018,0000728,002
P1FBF,0001821,79CA0019,0000759,002
P1FBF,0001828,1376000F,0000456,001
P1FBF,0001829,13760027,0001186,001
P1FBF,0001832,26F70015,0000642,002
P1FBF,0001833,13760010,0000487,001
P1FBF,0001834,26F70001,0000032,002
P1FBF,0001836,26F70002,0000063,002
P1FBF,0001843,13760011,0000517,001
P1FBF,0001856,26F7001A,0000794,002
P1FBF,0001857,13760013,0000578,001
P1FBF,0001858,26F7001B,0000824,002
P1FBF,0001878,13760014,0000609,001
P1FBF,0001879,13760029,0001247,001
P1FBF,0001889,26F70024,0001099,002
P1FBF,0001891,92680003,0000092,005
P1FBF,0001893,1376002B,0001309,001
P1FBF,0001895,ED09001A,0000795,002
P1FBF,0001897,5F340013,0000579,003
P1FBF,0001897,1376002C,0001339,001
P1FBF,0001898,1376002D,0001369,001
P1FBF,0001899,35F80001,0000033,004
P1FBF,0001900,1376002E,0001399,001
P1FBF,0001901,5F34001A,0000790,002
P1FBF,0001903,13760009,0000275,001
P1FBF,0001904,5F340001,0000032,005
P1FBF,0001905,79CA0009,0000274,002
